failure,smart5,smart9,smart187,smart192,smart194,smart197,smart198
1,0,31965,0,728,29,0,0
1,0,12866,0,3,21,0,0
1,2665,45631,0,0,27,0,0
1,16,895,24,0,17,0,0
1,3975,21494,0,0,26,0,0
1,3975,46250,0,0,27,0,0
1,0,8879,0,16,27,0,0
1,0,12892,0,3,21,0,0
1,0,1424,0,0,30,0,0
1,0,1424,0,0,31,0,0
1,2,33809,0,828,27,0,0
1,0,11059,0,9,27,0,0
1,64776,20081,841,8,22,56,56
1,268,37861,25,0,26,1,1
1,0,11935,0,20,19,0,0
1,0,33817,0,865,23,0,0
1,0,13523,2,8,24,32,32
1,2544,13519,40,6,24,296,296
1,0,8992,0,2,26,0,0
1,1,2333,0,36,27,0,0
1,0,1473,2,0,23,24,24
1,0,2001,1,0,21,0,0
1,0,1473,0,0,23,8,8
1,528,21731,4,9,25,32,32
1,2647,40373,0,0,34,0,0
1,2772,48350,0,0,32,0,0
1,0,5680,0,3,27,2,0
1,24,41226,26,0,35,45,45
1,0,2179,0,1,18,1,0
1,0,28682,0,1037,21,3,0
1,1,4591,0,1,22,2,0
1,1,3654,0,1,28,0,0
1,1942,5097,0,3652,28,0,0
1,64784,18736,406,30,27,8,8
1,0,29083,0,15264,28,0,0
1,176,7401,109,1,30,168,168
1,2,4399,0,32,34,0,0
1,0,11753,1,5,23,0,0
1,0,850,6,0,19,0,0
1,1789,49928,0,0,27,38,38
1,0,7276,0,1,28,1,0
1,100,2602,0,283,22,864,0
1,0,11753,37,5,19,0,0
1,0,822,24,0,26,0,0
1,32,12396,21,4,28,216,216
1,7928,8075,18,2,22,0,0
1,0,10471,1,1,23,16,16
1,0,8212,0,2,20,0,0
1,0,7497,0,1,29,0,0
1,0,517,37,1,29,8,8
1,71,35086,0,974,32,0,0
1,2040,17594,0,6,25,32,32
1,19,36710,0,997,31,1,0
1,0,8214,5,1,23,40,40
1,0,17800,0,14,24,0,0
1,0,11445,0,49,28,64,64
1,2,49642,0,0,30,0,0
1,501,43748,1,0,26,0,0
1,1890,36767,0,929,27,12,0
1,0,13730,0,9,28,0,0
1,1,36765,0,1014,27,0,0
1,0,4068,0,45,27,0,0
1,1,34082,0,886,24,0,0
1,0,10543,0,1,20,0,0
1,0,14999,0,6,31,0,0
1,2,34081,0,865,23,0,0
1,1312,21353,18,10,26,0,0
1,0,47110,1,0,26,0,0
1,64736,21836,160,11,23,0,0
1,0,17916,0,12,25,0,0
1,0,11514,0,49,26,0,0
1,3528,17655,74,6,23,16,16
1,0,19278,6,7,21,24,24
1,6,45586,6,0,24,0,0
1,16,8358,3,1,25,0,0
1,0,17678,60,10,20,16,16
1,304,21726,34,7,26,40,40
1,0,21348,9,7,27,16,16
1,8,1761,4,0,30,0,0
1,0,7832,0,12,21,8,8
1,0,21132,1,19,20,16,16
1,0,6318,0,76,28,0,0
1,1184,20245,0,14,27,8,8
1,2696,43866,1,0,28,0,0
1,0,18705,0,12,28,0,0
1,10288,21425,48,8,26,424,424
1,0,4308,0,99,22,72,0
1,1,15095,6,6,31,2,2
1,0,7844,0,18,30,0,0
1,0,3476,0,3,25,0,0
1,0,31,0,1,20,48,48
1,0,7198,6,5,22,16,16
1,0,1017,0,0,27,0,0
1,0,9210,0,2,28,2,0
1,8,9663,19,4,24,56,56
1,15,48835,0,0,27,0,0
1,2456,5632,453,0,33,608,608
1,0,3324,0,32,25,0,0
1,0,21467,58,12,23,0,0
1,0,5739,0,2,22,2,0
1,0,1132,0,0,31,0,0
1,0,1133,0,0,30,0,0
1,0,30718,6,0,29,0,0
1,0,11257,2,1,24,40,40
1,38848,11234,185,4,28,24,24
1,0,19073,9,36,31,0,0
1,0,11256,1,3,20,8,8
1,58,37275,0,1108,27,18,0
1,0,4545,0,3,29,0,0
1,105,48877,12,0,31,5,5
1,0,21446,0,7,27,48,48
1,0,2408,6,1,22,0,0
1,0,48145,0,3,28,0,0
1,0,15103,0,10,29,0,0
1,16,318,31,0,22,32,32
1,0,10677,0,231,27,0,0
1,0,2479,6,1,22,0,0
1,0,11270,0,2,23,0,0
1,0,22197,7,12,23,0,0
1,131,45612,6,0,27,6,6
1,3214,43447,0,0,30,4,4
1,0,4525,0,58,36,0,0
1,11,40224,51,0,29,0,0
1,1090,49362,0,0,31,185,185
1,35,16539,0,29,24,48,0
1,44,35896,0,894,28,2,0
1,0,5929,0,3,28,1,0
1,0,14026,0,9,27,64,64
1,0,1252,0,0,33,0,0
1,0,6561,0,4,28,0,0
1,0,1254,0,0,32,0,0
1,0,25052,19,17,20,744,744
1,1,5679,0,42,28,0,0
1,5,36959,0,988,25,0,0
1,0,21874,0,0,26,0,0
1,0,20808,39,64,26,8,8
1,0,17606,0,11,26,0,0
1,1080,17608,0,11,27,0,0
1,0,5098,0,3,29,0,0
1,0,1381,0,0,22,0,0
1,0,3721,0,0,29,1,0
1,817,45266,15,0,30,8,8
1,0,2670,0,6,25,0,0
1,0,10950,0,1,20,0,0
1,0,18295,0,0,29,0,0
1,960,19293,118,36,34,216,216
1,0,10299,0,3,28,2,0
1,21816,19311,204,36,34,0,0
1,0,3082,0,37,22,0,0
1,3992,44356,0,0,27,0,0
1,0,4167,0,1,27,0,0
1,0,18326,0,9,27,0,0
1,2112,8320,38,1,29,296,296
1,886,45289,68,0,26,2,2
1,104,2166,56,0,26,200,200
1,1320,19360,2,37,30,0,0
1,0,36,0,0,25,0,0
1,2725,45525,12,0,25,0,0
1,0,22117,0,7,29,24,24
1,0,27833,0,43,27,11,0
1,0,3070,0,35,25,0,0
1,0,18281,0,12,27,0,0
1,0,19384,0,31,30,0,0
1,0,10638,0,8,32,0,0
1,132,17518,0,16,23,40,0
1,260,485,0,0,27,0,0
1,776,14286,33,2,27,24,24
1,21,32801,0,716,28,0,0
1,71,3895,0,11,28,16,0
1,3079,22223,0,0,31,0,0
1,0,29710,0,1158,28,0,0
1,0,10667,0,228,27,0,0
1,0,10991,0,1,24,0,0
1,736,19479,11,36,33,0,0
1,0,19481,7,34,33,8,8
1,0,9003,24,0,25,72,72
1,0,10867,0,3,23,1,0
1,0,33366,0,31,29,1,0
1,0,2839,7,1,23,40,40
1,0,13407,0,6,26,0,0
1,8656,11745,364,6,26,448,448
1,666,46049,0,0,27,1,1
1,0,16255,0,0,22,1,0
1,2576,22653,60,12,26,0,0
1,0,177,0,0,29,0,0
1,0,18562,0,9,25,0,0
1,2875,46719,0,0,27,5,5
1,3,33357,18,0,30,4,4
1,321,41931,24,0,29,0,0
1,7304,9055,153,2,26,64,64
1,0,2794,12,0,22,24,24
1,440,799,0,0,23,0,0
1,3146,48509,0,0,30,0,0
1,16,30925,0,1158,26,0,0
1,2075,30928,172,0,26,10,10
1,0,21155,0,8,27,0,0
1,3978,48898,0,0,26,0,0
1,0,47373,0,0,30,0,0
1,3975,46812,0,0,30,0,0
1,8,2649,0,1,23,8,8
1,31,48542,0,0,29,0,0
1,808,34157,6,0,27,2,2
1,976,28532,0,13,24,48,48
1,0,21623,0,12,24,0,0
1,40,8704,14,1,30,24,24
1,656,2528,26,0,26,24,24
1,0,3989,0,5,29,15,0
1,0,28438,0,9,28,0,0
1,15816,8072,0,1,26,0,0
1,32,3103,8,4,23,8,8
1,1090,28828,6,0,30,0,0
1,0,22094,0,25,21,0,0
1,859,42829,0,0,32,0,0
1,0,41997,63,0,32,0,0
1,3480,45987,0,0,24,1,1
1,0,42454,126,0,29,0,0
1,8,18519,8,10,20,0,0
1,12,30640,0,1103,35,2,0
1,1880,10485,36,1,24,72,72
1,1724,49412,2,0,28,7,7
1,0,10651,12,3,25,56,56
1,4,28183,0,3,28,74,4
1,0,8185,0,3,26,0,0
1,0,8549,0,3,21,0,0
1,2691,38102,0,0,32,0,0
1,7,44800,0,0,27,8,8
1,0,9001,0,21,23,32,32
1,0,9271,1,2,20,24,24
1,0,8435,6,2,24,16,16
1,4095,43403,1,0,34,0,0
1,712,19298,69,12,27,0,0
1,0,1614,0,1,29,0,0
1,0,11909,0,9,23,0,0
1,2257,43831,12,0,26,7,7
1,0,245,1,0,25,0,0
1,5096,3314,6,5,19,0,0
1,0,4880,0,3,18,0,0
1,48,7805,44,0,21,64,64
1,45,48090,4,0,31,0,0
1,0,3314,6,0,17,16,16
1,16,18886,0,23,26,0,0
1,0,130,0,1,23,0,0
1,48,10335,24,1,21,0,0
1,2464,18898,0,24,27,0,0
1,0,3193,7,1,24,0,0
1,0,45553,6,0,27,0,0
1,0,38610,0,21,38,0,0
1,0,24309,0,12,28,0,0
1,3988,45014,18,0,30,0,0
1,23,49479,12,0,28,0,0
1,0,852,0,0,23,0,0
1,3208,133,6,1,19,392,392
1,3226,43069,0,0,33,0,0
1,0,11508,0,2,21,8,0
1,0,4318,0,57,25,0,0
1,5448,12102,138,7,21,45264,45264
1,0,8812,5,2,28,208,208
1,480,7162,306,0,27,160,160
1,0,12545,0,11,30,312,312
1,2870,22923,0,0,32,1,1
1,0,1617,0,0,31,0,0
1,2991,49566,0,0,29,0,0
1,0,27425,6,45,33,0,0
1,104,1160,71,0,24,152,152
1,658,38761,0,662,25,116,0
1,0,11999,3,11,22,120,120
1,0,27988,12,9,29,0,0
1,0,5524,0,62,26,0,0
1,0,5216,0,2,25,0,0
1,2048,9477,60,1,25,40,40
1,0,868,0,0,26,0,0
1,0,51562,0,7,30,0,0
1,0,8489,0,11,23,7,7
1,0,631,0,1,31,0,0
1,0,13297,7,13,21,48,48
1,0,968,0,29,32,0,0
1,0,45816,0,0,25,5,5
1,0,49691,0,9,35,0,0
1,2144,23231,401,9,21,16,16
1,3101,45393,6,0,28,0,0
1,2312,9726,4,1,28,368,368
1,0,23397,80,13,24,24,24
1,0,30754,0,1,36,20,3
1,0,13438,0,1,31,296,296
